	#	trade_efficiency	parent	trade_cost	avg_float_parent	avg_profit_price
71	72	0.5956140350877195	MAC-10 | Button Masher (Field-Tested)	3.8	0.165	18.19
62	63	0.5956140350877195	P250 | Cyber Shell (Field-Tested)	3.8	0.165	18.19
80	81	0.5158333333333334	Negev | dev_texture (Field-Tested)	4.0	0.165	18.19
30	31	0.487917737789203	XM1014 | XOXO (Field-Tested)	38.9	0.185	115.76
69	70	0.4251028806584356	MAC-10 | Button Masher (Minimal Wear)	8.100000000000001	0.075	34.629999999999995
84	85	0.4119999999999999	Negev | dev_texture (Battle-Scarred)	2.5	0.42	10.59
21	22	0.3683215130023638	Galil AR | Chromatic Aberration (Field-Tested)	42.3	0.185	115.76
60	61	0.3580392156862741	P250 | Cyber Shell (Minimal Wear)	8.5	0.075	34.629999999999995
28	29	0.3317440401505644	XM1014 | XOXO (Minimal Wear)	79.7	0.085	212.28
78	79	0.3117424242424238	Negev | dev_texture (Minimal Wear)	8.8	0.075	34.629999999999995
85	86	0.276	Negev | dev_texture (Battle-Scarred)	2.5	0.445	9.57
66	67	0.2607142857142854	P250 | Cyber Shell (Battle-Scarred)	2.8000000000000003	0.42	10.59
75	76	0.2607142857142854	MAC-10 | Button Masher (Battle-Scarred)	2.8000000000000003	0.42	10.59
19	20	0.2428571428571428	Galil AR | Chromatic Aberration (Minimal Wear)	85.39999999999999	0.085	212.28
63	64	0.2377192982456142	P250 | Cyber Shell (Field-Tested)	3.8	0.3750000000000001	14.11
72	73	0.2377192982456142	MAC-10 | Button Masher (Field-Tested)	3.8	0.3750000000000001	14.11
151	152	0.1831578947368422	Nova | Windblown (Battle-Scarred)	1.9	0.39	11.240000000000002
35	36	0.175875486381323	XM1014 | XOXO (Battle-Scarred)	25.7	0.445	60.440000000000005
81	82	0.1758333333333335	Negev | dev_texture (Field-Tested)	4.0	0.3750000000000001	14.11
142	143	0.161866666666667	Nova | Windblown (Factory New)	7.5	0.0699999999999999	43.57000000000001
76	77	0.1392857142857142	MAC-10 | Button Masher (Battle-Scarred)	2.8000000000000003	0.445	9.57
67	68	0.1392857142857142	P250 | Cyber Shell (Battle-Scarred)	2.8000000000000003	0.445	9.57
153	154	0.1316883116883118	UMP-45 | Oscillator (Factory New)	7.7	0.0699999999999999	43.57000000000001
70	71	0.1308641975308637	MAC-10 | Button Masher (Minimal Wear)	8.100000000000001	0.145	27.48
26	27	0.1276119402985074	Galil AR | Chromatic Aberration (Battle-Scarred)	26.8	0.445	60.440000000000005
118	119	0.1078260869565217	SG 553 | Heavy Metal (Field-Tested)	2.3000000000000003	0.175	12.740000000000002
90	91	0.1078260869565217	R8 Revolver | Junk Yard (Field-Tested)	2.3000000000000003	0.175	12.740000000000002
104	105	0.1078260869565217	CZ75-Auto | Circaetus (Field-Tested)	2.3000000000000003	0.175	12.740000000000002
77	78	0.105287356321839	Negev | dev_texture (Factory New)	14.5	0.0699999999999999	48.08
68	69	0.105287356321839	MAC-10 | Button Masher (Factory New)	14.5	0.0699999999999999	48.08
128	129	0.0892500000000002	M249 | O.S.I.P.R. (Factory New)	8.0	0.0699999999999999	43.57000000000001
152	153	0.0873684210526317	Nova | Windblown (Battle-Scarred)	1.9	0.445	10.330000000000002
61	62	0.0776470588235291	P250 | Cyber Shell (Minimal Wear)	8.5	0.145	27.48
100	101	0.0758024691358025	CZ75-Auto | Circaetus (Factory New)	8.100000000000001	0.0699999999999999	43.57000000000001
17	18	0.0754448398576512	MP9 | Food Chain (Battle-Scarred)	28.1	0.445	60.440000000000005
57	58	0.0704761904761905	Glock-18 | Clear Polymer (Battle-Scarred)	2.1	0.39	11.240000000000002
98	99	0.0704761904761905	R8 Revolver | Junk Yard (Battle-Scarred)	2.1	0.39	11.240000000000002
112	113	0.0704761904761905	CZ75-Auto | Circaetus (Battle-Scarred)	2.1	0.39	11.240000000000002
126	127	0.0704761904761905	SG 553 | Heavy Metal (Battle-Scarred)	2.1	0.39	11.240000000000002
162	163	0.0704761904761905	UMP-45 | Oscillator (Battle-Scarred)	2.1	0.39	11.240000000000002
105	106	0.0669565217391305	CZ75-Auto | Circaetus (Field-Tested)	2.3000000000000003	0.23	12.270000000000003
91	92	0.0669565217391305	R8 Revolver | Junk Yard (Field-Tested)	2.3000000000000003	0.23	12.270000000000003
119	120	0.0669565217391305	SG 553 | Heavy Metal (Field-Tested)	2.3000000000000003	0.23	12.270000000000003
49	50	0.0616666666666669	Glock-18 | Clear Polymer (Field-Tested)	2.4	0.175	12.740000000000002
157	158	0.0616666666666669	UMP-45 | Oscillator (Field-Tested)	2.4	0.175	12.740000000000002
101	102	0.0473170731707317	CZ75-Auto | Circaetus (Minimal Wear)	4.1	0.08	21.47
154	155	0.0473170731707317	UMP-45 | Oscillator (Minimal Wear)	4.1	0.08	21.47
79	80	0.0409090909090905	Negev | dev_texture (Minimal Wear)	8.8	0.145	27.48
160	161	0.028	UMP-45 | Oscillator (Well-Worn)	2.0	0.46	10.28
149	150	0.028	Nova | Windblown (Well-Worn)	2.0	0.46	10.28
92	93	0.0252173913043478	R8 Revolver | Junk Yard (Field-Tested)	2.3000000000000003	0.3750000000000001	11.790000000000004
106	107	0.0252173913043478	CZ75-Auto | Circaetus (Field-Tested)	2.3000000000000003	0.3750000000000001	11.790000000000004
120	121	0.0252173913043478	SG 553 | Heavy Metal (Field-Tested)	2.3000000000000003	0.3750000000000001	11.790000000000004
50	51	0.0225000000000004	Glock-18 | Clear Polymer (Field-Tested)	2.4	0.23	12.270000000000003
158	159	0.0225000000000004	UMP-45 | Oscillator (Field-Tested)	2.4	0.23	12.270000000000003
87	88	0.0223809523809521	R8 Revolver | Junk Yard (Minimal Wear)	4.2	0.08	21.47
140	141	0.0218181818181817	M249 | O.S.I.P.R. (Battle-Scarred)	2.2	0.39	11.240000000000002
155	156	0.0102439024390246	UMP-45 | Oscillator (Minimal Wear)	4.1	0.105	20.71
102	103	0.0102439024390246	CZ75-Auto | Circaetus (Minimal Wear)	4.1	0.105	20.71
86	87	0.0016091954022992	R8 Revolver | Junk Yard (Factory New)	8.7	0.0699999999999999	43.57000000000001
129	130	-0.0013953488372093	M249 | O.S.I.P.R. (Minimal Wear)	4.3	0.08	21.47
32	33	-0.0034843205574913	XM1014 | XOXO (Well-Worn)	28.700000000000003	0.48	57.2
59	60	-0.0045548654244307	P250 | Cyber Shell (Factory New)	16.1	0.0699999999999999	48.08
88	89	-0.0138095238095237	R8 Revolver | Junk Yard (Minimal Wear)	4.2	0.105	20.71
150	151	-0.014	Nova | Windblown (Well-Worn)	2.0	0.5	9.86
161	162	-0.014	UMP-45 | Oscillator (Well-Worn)	2.0	0.5	9.86
163	164	-0.016190476190476	UMP-45 | Oscillator (Battle-Scarred)	2.1	0.445	10.330000000000002
99	100	-0.016190476190476	R8 Revolver | Junk Yard (Battle-Scarred)	2.1	0.445	10.330000000000002
113	114	-0.016190476190476	CZ75-Auto | Circaetus (Battle-Scarred)	2.1	0.445	10.330000000000002
58	59	-0.016190476190476	Glock-18 | Clear Polymer (Battle-Scarred)	2.1	0.445	10.330000000000002
127	128	-0.016190476190476	SG 553 | Heavy Metal (Battle-Scarred)	2.1	0.445	10.330000000000002
159	160	-0.0174999999999997	UMP-45 | Oscillator (Field-Tested)	2.4	0.3750000000000001	11.790000000000004
51	52	-0.0174999999999997	Glock-18 | Clear Polymer (Field-Tested)	2.4	0.3750000000000001	11.790000000000004
103	104	-0.0175609756097558	CZ75-Auto | Circaetus (Minimal Wear)	4.1	0.145	20.14
156	157	-0.0175609756097558	UMP-45 | Oscillator (Minimal Wear)	4.1	0.145	20.14
146	147	-0.0199999999999997	Nova | Windblown (Field-Tested)	2.6	0.175	12.740000000000002
52	53	-0.0209523809523809	Glock-18 | Clear Polymer (Well-Worn)	2.1	0.46	10.28
121	122	-0.0209523809523809	SG 553 | Heavy Metal (Well-Worn)	2.1	0.46	10.28
46	47	-0.0240909090909092	Glock-18 | Clear Polymer (Minimal Wear)	4.4	0.08	21.47
143	144	-0.0240909090909092	Nova | Windblown (Minimal Wear)	4.4	0.08	21.47
33	34	-0.0313588850174216	XM1014 | XOXO (Well-Worn)	28.700000000000003	0.5650000000000001	55.6
10	11	-0.0324521422060164	MP9 | Food Chain (Minimal Wear)	109.7	0.085	212.28
12	13	-0.0337228714524209	MP9 | Food Chain (Field-Tested)	59.900000000000006	0.185	115.76
130	131	-0.0367441860465115	M249 | O.S.I.P.R. (Minimal Wear)	4.3	0.105	20.71
89	90	-0.0409523809523808	R8 Revolver | Junk Yard (Minimal Wear)	4.2	0.145	20.14
18	19	-0.0423076923076922	Galil AR | Chromatic Aberration (Factory New)	149.5	0.0699999999999999	286.35
27	28	-0.0530753968253966	XM1014 | XOXO (Factory New)	151.2	0.0699999999999999	286.35
147	148	-0.056153846153846	Nova | Windblown (Field-Tested)	2.6	0.23	12.270000000000003
132	133	-0.0562962962962961	M249 | O.S.I.P.R. (Field-Tested)	2.7	0.175	12.740000000000002
144	145	-0.0586363636363636	Nova | Windblown (Minimal Wear)	4.4	0.105	20.71
47	48	-0.0586363636363636	Glock-18 | Clear Polymer (Minimal Wear)	4.4	0.105	20.71
141	142	-0.0609090909090909	M249 | O.S.I.P.R. (Battle-Scarred)	2.2	0.445	10.330000000000002
122	123	-0.0609523809523809	SG 553 | Heavy Metal (Well-Worn)	2.1	0.525	9.86
53	54	-0.0609523809523809	Glock-18 | Clear Polymer (Well-Worn)	2.1	0.525	9.86
131	132	-0.0632558139534882	M249 | O.S.I.P.R. (Minimal Wear)	4.3	0.145	20.14
135	136	-0.0654545454545455	M249 | O.S.I.P.R. (Well-Worn)	2.2	0.46	10.28
93	94	-0.0654545454545455	R8 Revolver | Junk Yard (Well-Worn)	2.2	0.46	10.28
54	55	-0.0676190476190478	Glock-18 | Clear Polymer (Well-Worn)	2.1	0.5800000000000001	9.79
123	124	-0.0676190476190478	SG 553 | Heavy Metal (Well-Worn)	2.1	0.5800000000000001	9.79
82	83	-0.0711111111111111	Negev | dev_texture (Well-Worn)	3.0	0.495	8.36
23	24	-0.0744336569579287	Galil AR | Chromatic Aberration (Well-Worn)	30.9	0.48	57.2
124	125	-0.0771428571428571	SG 553 | Heavy Metal (Well-Worn)	2.1	0.6900000000000002	9.69
55	56	-0.0771428571428571	Glock-18 | Clear Polymer (Well-Worn)	2.1	0.6900000000000002	9.69
125	126	-0.081904761904762	SG 553 | Heavy Metal (Well-Worn)	2.1	0.9950000000000004	9.64
56	57	-0.081904761904762	Glock-18 | Clear Polymer (Well-Worn)	2.1	0.9950000000000004	9.64
114	115	-0.0827368421052628	SG 553 | Heavy Metal (Factory New)	9.5	0.0699999999999999	43.57000000000001
145	146	-0.0845454545454544	Nova | Windblown (Minimal Wear)	4.4	0.145	20.14
48	49	-0.0845454545454544	Glock-18 | Clear Polymer (Minimal Wear)	4.4	0.145	20.14
31	32	-0.0880462724935732	XM1014 | XOXO (Field-Tested)	38.9	0.3750000000000001	70.95
133	134	-0.0911111111111109	M249 | O.S.I.P.R. (Field-Tested)	2.7	0.23	12.270000000000003
148	149	-0.0930769230769229	Nova | Windblown (Field-Tested)	2.6	0.3750000000000001	11.790000000000004
24	25	-0.1003236245954691	Galil AR | Chromatic Aberration (Well-Worn)	30.9	0.5650000000000001	55.6
94	95	-0.1036363636363637	R8 Revolver | Junk Yard (Well-Worn)	2.2	0.525	9.86
136	137	-0.1036363636363637	M249 | O.S.I.P.R. (Well-Worn)	2.2	0.525	9.86
83	84	-0.1044444444444443	Negev | dev_texture (Well-Worn)	3.0	0.6450000000000001	8.06
115	116	-0.1054166666666667	SG 553 | Heavy Metal (Minimal Wear)	4.8	0.08	21.47
107	108	-0.1060869565217391	CZ75-Auto | Circaetus (Well-Worn)	2.3000000000000003	0.46	10.28
137	138	-0.1100000000000002	M249 | O.S.I.P.R. (Well-Worn)	2.2	0.5800000000000001	9.79
95	96	-0.1100000000000002	R8 Revolver | Junk Yard (Well-Worn)	2.2	0.5800000000000001	9.79
138	139	-0.1190909090909091	M249 | O.S.I.P.R. (Well-Worn)	2.2	0.6900000000000002	9.69
96	97	-0.1190909090909091	R8 Revolver | Junk Yard (Well-Worn)	2.2	0.6900000000000002	9.69
139	140	-0.1236363636363638	M249 | O.S.I.P.R. (Well-Worn)	2.2	0.6950000000000002	9.64
97	98	-0.1236363636363638	R8 Revolver | Junk Yard (Well-Worn)	2.2	0.9950000000000004	9.64
134	135	-0.1266666666666664	M249 | O.S.I.P.R. (Field-Tested)	2.7	0.3750000000000001	11.790000000000004
116	117	-0.1370833333333332	SG 553 | Heavy Metal (Minimal Wear)	4.8	0.105	20.71
108	109	-0.142608695652174	CZ75-Auto | Circaetus (Well-Worn)	2.3000000000000003	0.525	9.86
29	30	-0.1484943538268508	XM1014 | XOXO (Minimal Wear)	79.7	0.145	135.73
109	110	-0.1486956521739132	CZ75-Auto | Circaetus (Well-Worn)	2.3000000000000003	0.5800000000000001	9.79
73	74	-0.1555555555555556	MAC-10 | Button Masher (Well-Worn)	3.3000000000000003	0.495	8.36
110	111	-0.1573913043478262	CZ75-Auto | Circaetus (Well-Worn)	2.3000000000000003	0.6900000000000002	9.69
117	118	-0.1608333333333331	SG 553 | Heavy Metal (Minimal Wear)	4.8	0.145	20.14
22	23	-0.1613475177304965	Galil AR | Chromatic Aberration (Field-Tested)	42.3	0.3750000000000001	70.95
111	112	-0.1617391304347828	CZ75-Auto | Circaetus (Well-Worn)	2.3000000000000003	0.8950000000000004	9.64
34	35	-0.171602787456446	XM1014 | XOXO (Well-Worn)	28.700000000000003	0.8950000000000004	47.55
74	75	-0.1858585858585858	MAC-10 | Button Masher (Well-Worn)	3.3000000000000003	0.9950000000000004	8.06
64	65	-0.2038095238095237	P250 | Cyber Shell (Well-Worn)	3.5	0.495	8.36
9	10	-0.2050249861188229	MP9 | Food Chain (Factory New)	180.10000000000002	0.0699999999999999	286.35
20	21	-0.205327868852459	Galil AR | Chromatic Aberration (Minimal Wear)	85.39999999999999	0.145	135.73
14	15	-0.2077562326869806	MP9 | Food Chain (Well-Worn)	36.1	0.48	57.2
15	16	-0.2299168975069252	MP9 | Food Chain (Well-Worn)	36.1	0.5650000000000001	55.6
25	26	-0.2305825242718446	Galil AR | Chromatic Aberration (Well-Worn)	30.9	0.9950000000000004	47.55
65	66	-0.2323809523809522	P250 | Cyber Shell (Well-Worn)	3.5	0.8450000000000003	8.06
16	17	-0.3414127423822715	MP9 | Food Chain (Well-Worn)	36.1	0.9950000000000004	47.55
11	12	-0.3813582497721057	MP9 | Food Chain (Minimal Wear)	109.7	0.145	135.73
13	14	-0.407762938230384	MP9 | Food Chain (Field-Tested)	59.900000000000006	0.3750000000000001	70.95
45	46	-0.4686585365853657	Glock-18 | Clear Polymer (Factory New)	16.4	0.0699999999999999	43.57000000000001
43	44	-0.7847560975609756	Desert Eagle | Trigger Discipline (Battle-Scarred)	16.4	0.42	10.59
39	40	-0.7958473625140292	Desert Eagle | Trigger Discipline (Field-Tested)	29.700000000000003	0.165	18.19
44	45	-0.8054878048780487	Desert Eagle | Trigger Discipline (Battle-Scarred)	16.4	0.445	9.57
37	38	-0.8135164243403339	Desert Eagle | Trigger Discipline (Minimal Wear)	61.900000000000006	0.075	34.629999999999995
40	41	-0.8416386083052749	Desert Eagle | Trigger Discipline (Field-Tested)	29.700000000000003	0.3750000000000001	14.11
38	39	-0.8520193861066236	Desert Eagle | Trigger Discipline (Minimal Wear)	61.900000000000006	0.145	27.48
41	42	-0.8647249190938512	Desert Eagle | Trigger Discipline (Well-Worn)	20.6	0.495	8.36
42	43	-0.8695792880258899	Desert Eagle | Trigger Discipline (Well-Worn)	20.6	0.9650000000000004	8.06
36	37	-0.8710646285867525	Desert Eagle | Trigger Discipline (Factory New)	124.3	0.0699999999999999	48.08
1	2	-0.8988314344142565	AK-47 | Slate (Minimal Wear)	114.1	0.075	34.629999999999995
2	3	-0.9197195442594216	AK-47 | Slate (Minimal Wear)	114.1	0.145	27.48
3	4	-0.9208442123585728	AK-47 | Slate (Field-Tested)	76.6	0.165	18.19
4	5	-0.9385987815491732	AK-47 | Slate (Field-Tested)	76.6	0.3750000000000001	14.11
0	1	-0.9398172487169858	AK-47 | Slate (Factory New)	266.3	0.0699999999999999	48.08
7	8	-0.950904033379694	AK-47 | Slate (Battle-Scarred)	71.9	0.42	10.59
8	9	-0.9556328233657858	AK-47 | Slate (Battle-Scarred)	71.9	0.445	9.57
5	6	-0.9610800744878956	AK-47 | Slate (Well-Worn)	71.6	0.495	8.36
6	7	-0.9624767225325884	AK-47 | Slate (Well-Worn)	71.6	0.9950000000000004	8.06
